order_id,date,product,category,region,quantity,unit_price,revenue
ORD-0001,2024-02-18,Lamp,Sports,Central,17,409.89,6968.13
ORD-0002,2024-10-27,Textbook,Food,South,16,411.85,6589.6
ORD-0003,2024-08-09,Lamp,Home,East,7,115.07,805.49
ORD-0004,2024-12-28,Shoes,Electronics,North,8,434.96,3479.68
ORD-0005,2024-01-02,Laptop,Home,North,7,346.74,2427.18
ORD-0006,2024-07-21,Chair,Books,West,6,134.4,806.4
ORD-0007,2024-04-11,Rice,Home,Central,2,333.95,667.9
ORD-0008,2024-01-17,Textbook,Sports,South,3,356.3,1068.9
ORD-0009,2024-06-13,Novel,Electronics,North,2,166.19,332.38
ORD-0010,2024-10-25,Yoga Mat,Home,West,17,445.86,7579.62
ORD-0011,2024-03-10,T-Shirt,Sports,Central,10,273.03,2730.3
ORD-0012,2024-05-21,Textbook,Sports,West,18,234.24,4216.32
ORD-0013,2024-12-05,Phone,Home,North,12,132.41,1588.92
ORD-0014,2024-12-22,Phone,Books,West,10,296.95,2969.5
ORD-0015,2024-10-04,Football,Sports,North,1,267.56,267.56
ORD-0016,2024-01-20,T-Shirt,Books,East,12,344.57,4134.84
ORD-0017,2024-07-21,Lamp,Food,East,16,69.8,1116.8
ORD-0018,2024-03-07,Phone,Home,East,7,234.03,1638.21
ORD-0019,2024-07-24,Protein Bar,Food,North,12,499.66,5995.92
ORD-0020,2024-10-21,Rice,Electronics,East,6,111.61,669.66
ORD-0021,2024-02-24,Novel,Clothing,East,8,153.71,1229.68
ORD-0022,2024-05-07,Rice,Home,Central,17,99.29,1687.93
ORD-0023,2024-11-23,Novel,Clothing,North,20,110.46,2209.2
ORD-0024,2024-10-21,Yoga Mat,Home,West,10,76.01,760.1
ORD-0025,2024-04-20,T-Shirt,Clothing,South,15,360.8,5412.0
ORD-0026,2024-05-01,Yoga Mat,Home,South,18,268.91,4840.38
ORD-0027,2024-01-05,Yoga Mat,Books,Central,19,52.89,1004.91
ORD-0028,2024-09-22,Football,Electronics,West,18,485.48,8738.64
ORD-0029,2024-02-10,Chair,Books,Central,5,456.9,2284.5
ORD-0030,2024-10-25,Textbook,Books,West,11,463.32,5096.52
ORD-0031,2024-03-15,Football,Electronics,South,6,181.32,1087.92
ORD-0032,2024-11-12,Laptop,Sports,North,12,206.51,2478.12
ORD-0033,2024-02-03,T-Shirt,Sports,East,18,108.97,1961.46
ORD-0034,2024-06-10,Yoga Mat,Electronics,West,8,458.95,3671.6
ORD-0035,2024-06-22,Phone,Food,Central,15,390.5,5857.5
ORD-0036,2024-02-12,Football,Food,East,13,327.05,4251.65
ORD-0037,2024-11-01,Lamp,Food,East,6,213.99,1283.94
ORD-0038,2024-04-11,Lamp,Food,East,20,93.19,1863.8
ORD-0039,2024-03-19,Lamp,Electronics,Central,19,100.75,1914.25
ORD-0040,2024-02-16,Rice,Books,East,3,207.76,623.28
ORD-0041,2024-08-03,Football,Electronics,East,9,251.76,2265.84
ORD-0042,2024-03-02,Protein Bar,Sports,East,6,204.76,1228.56
ORD-0043,2024-01-07,Textbook,Clothing,North,4,137.79,551.16
ORD-0044,2024-05-08,T-Shirt,Books,East,3,243.69,731.07
ORD-0045,2024-11-21,Textbook,Sports,West,20,141.99,2839.8
ORD-0046,2024-01-15,Football,Sports,East,1,316.7,316.7
ORD-0047,2024-07-01,T-Shirt,Home,South,13,105.96,1377.48
ORD-0048,2024-05-14,Lamp,Food,North,12,365.49,4385.88
ORD-0049,2024-08-02,Lamp,Sports,South,4,48.78,195.12
ORD-0050,2024-10-01,Novel,Sports,West,9,232.08,2088.72
ORD-0051,2024-01-05,Novel,Electronics,East,4,117.03,468.12
ORD-0052,2024-01-23,Lamp,Books,North,6,119.58,717.48
ORD-0053,2024-10-10,Textbook,Food,North,5,198.09,990.45
ORD-0054,2024-12-08,Yoga Mat,Clothing,East,7,431.58,3021.06
ORD-0055,2024-11-11,Football,Books,Central,1,137.33,137.33
ORD-0056,2024-12-03,Football,Food,South,18,268.95,4841.1
ORD-0057,2024-03-07,Rice,Home,West,14,266.76,3734.64
ORD-0058,2024-05-04,Phone,Sports,West,5,198.45,992.25
ORD-0059,2024-10-03,Lamp,Books,North,19,460.58,8751.02
ORD-0060,2024-05-21,T-Shirt,Clothing,North,19,212.13,4030.47
